Virtual User Script started at: 27/10/2021 3:36:49 PM
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2021.0.0 for Windows 10; build 430 (Jan 05 2021 19:27:22)  	[MsgId: MMSG-26983]
HomePage.c(13): Found resource "https://www.amp.com.au/content/dam/amp-au/illustrations/hand-and-coin.svg" in HTML "https://www.amp.com.au/"  	[MsgId: MMSG-26659]
HomePage.c(13): Found resource "https://www.amp.com.au/content/dam/amp-au/illustrations/piggy-bank-clock.svg" in HTML "https://www.amp.com.au/"  	[MsgId: MMSG-26659]
HomePage.c(13): Found resource "https://www.amp.com.au/content/dam/amp-au/illustrations/smart-money.svg" in HTML "https://www.amp.com.au/"  	[MsgId: MMSG-26659]
HomePage.c(13): Found resource "https://www.amp.com.au/content/dam/amp-au/illustrations/Investments1.svg" in HTML "https://www.amp.com.au/"  	[MsgId: MMSG-26659]
HomePage.c(13): Found resource "https://www.amp.com.au/content/dam/amp-au/illustrations/umbrella.svg" in HTML "https://www.amp.com.au/"  	[MsgId: MMSG-26659]
HomePage.c(13): Found resource "https://www.amp.com.au/content/dam/amp-au/images/financial-hub/plan-my-future/MENU_superbreakup21.jpg.ampaurendition.1920.0.jpg" in HTML "https://www.amp.com.au/"  	[MsgId: MMSG-26659]
HomePage.c(13): Found resource "https://www.amp.com.au/content/dam/amp-au/images/retirement/MENU_willestate21.jpg.ampaurendition.1920.0.jpg" in HTML "https://www.amp.com.au/"  	[MsgId: MMSG-26659]
HomePage.c(13): Found resource "https://www.amp.com.au/content/dam/amp/digitalhub/common/images/financial-wellness-hub/plan-my-future/MENU_superdeathben21.jpg.ampaurendition.1920.0.jpg" in HTML "https://www.amp.com.au/"  	[MsgId: MMSG-26659]
HomePage.c(13): Found resource "https://www.amp.com.au/content/dam/amp-au/illustrations/Services.svg" in HTML "https://www.amp.com.au/"  	[MsgId: MMSG-26659]
HomePage.c(13): Found resource "https://www.amp.com.au/content/dam/amp-au/illustrations/FAQs.svg" in HTML "https://www.amp.com.au/"  	[MsgId: MMSG-26659]
HomePage.c(13): Found resource "https://www.amp.com.au/content/dam/amp-au/illustrations/Tools-and-calculators.svg" in HTML "https://www.amp.com.au/"  	[MsgId: MMSG-26659]
HomePage.c(13): Found resource "https://yourir.info/61b218eca79bef95.js" in HTML "https://www.amp.com.au/"  	[MsgId: MMSG-26659]
HomePage.c(13): Found resource "https://www.amp.com.au/etc/designs/amp-au/clientlibs/clientlib-site.js" in HTML "https://www.amp.com.au/"  	[MsgId: MMSG-26659]
HomePage.c(13): Found resource "https://www.amp.com.au/content/dam/amp-au/data/icons/call-us.svg" in HTML "https://www.amp.com.au/"  	[MsgId: MMSG-26659]
HomePage.c(13): Found resource "https://www.amp.com.au/content/dam/amp-au/data/icons/faq.svg" in HTML "https://www.amp.com.au/"  	[MsgId: MMSG-26659]
HomePage.c(13): Found resource "https://www.amp.com.au/content/dam/amp-au/data/icons/find-a-form.svg" in HTML "https://www.amp.com.au/"  	[MsgId: MMSG-26659]
HomePage.c(13): Found resource "https://www.amp.com.au/content/dam/amp-au/data/icons/get-advice.svg" in HTML "https://www.amp.com.au/"  	[MsgId: MMSG-26659]
HomePage.c(13): Found resource "https://www.amp.com.au/content/dam/amp-au/data/illustrations/Cookies.svg" in HTML "https://www.amp.com.au/"  	[MsgId: MMSG-26659]
HomePage.c(13): Found resource "https://ajax.googleapis.com/ajax/libs/webfont/1.6/webfont.js" in HTML "https://www.amp.com.au/"  	[MsgId: MMSG-26659]
HomePage.c(13): Registered web_reg_find successful for "Text=AMP is here to help" (count=1)  	[MsgId: MMSG-26364]
HomePage.c(13): web_url("www.{P_Host}") was successful, 1828723 body bytes, 36912 header bytes, 225 chunking overhead bytes  	[MsgId: MMSG-26385]
HomePage.c(35): web_url("www.{P_Host}_2") started  	[MsgId: MMSG-26355]
HomePage.c(35): Found resource "https://www.amp.com.au/wps/myportal/sec/ruxitagentjs_ICA27Vfghjqrux_10227211007093412.js" in HTML "https://www.amp.com.au/"  	[MsgId: MMSG-26659]
HomePage.c(35): Found resource "https://assets.adobedtm.com/30cb14f656a0/7a08285d48a4/launch-36c302166c9d.min.js" in HTML "https://www.amp.com.au/"  	[MsgId: MMSG-26659]
HomePage.c(35): Found resource "https://www.amp.com.au/etc/designs/amp-au/clientlibs/clientlib-site.css" in HTML "https://www.amp.com.au/"  	[MsgId: MMSG-26659]
HomePage.c(35): Found resource "https://www.amp.com.au/etc.clientlibs/clientlibs/granite/jquery.js" in HTML "https://www.amp.com.au/"  	[MsgId: MMSG-26659]
HomePage.c(35): Found resource "https://www.amp.com.au/etc.clientlibs/clientlibs/granite/utils.js" in HTML "https://www.amp.com.au/"  	[MsgId: MMSG-26659]
HomePage.c(35): Found resource "https://www.amp.com.au/etc.clientlibs/clientlibs/granite/jquery/granite.js" in HTML "https://www.amp.com.au/"  	[MsgId: MMSG-26659]
HomePage.c(35): Found resource "https://www.amp.com.au/etc/designs/amp-au/clientlibs/swiftype-libs.js" in HTML "https://www.amp.com.au/"  	[MsgId: MMSG-26659]
HomePage.c(35): Found resource "https://www.amp.com.au/etc/designs/amp/clientLibraries/icons-libs.css" in HTML "https://www.amp.com.au/"  	[MsgId: MMSG-26659]
HomePage.c(35): Found resource "https://www.amp.com.au/etc/designs/amp-au/clientlibs/legacy-nps.css" in HTML "https://www.amp.com.au/"  	[MsgId: MMSG-26659]
HomePage.c(35): Found resource "https://www.google.com/recaptcha/api.js?render=6Lf1YKQUAAAAAK3RIImnFOQrks8gZnrC7pObqn5q" in HTML "https://www.amp.com.au/"  	[MsgId: MMSG-26659]
HomePage.c(35): Found resource "https://www.amp.com.au/content/dam/amp-au/data/icons/amp-logo-reversed.svg" in HTML "https://www.amp.com.au/"  	[MsgId: MMSG-26659]
HomePage.c(35): Found resource "https://www.amp.com.au/content/dam/amp-au/data/icons/amp-logo.svg" in HTML "https://www.amp.com.au/"  	[MsgId: MMSG-26659]
HomePage.c(35): Found resource "https://www.amp.com.au/content/dam/amp-au/images/campaign/Brand-Campaign-HomePageBanner-1920x440.jpg.ampaurendition.1920.0.jpg" in HTML "https://www.amp.com.au/"  	[MsgId: MMSG-26659]
HomePage.c(35): Found resource "https://www.amp.com.au/content/dam/amp-au/images/home-loans/cashback-offer.png.ampaurendition.1920.0.jpg" in HTML "https://www.amp.com.au/"  	[MsgId: MMSG-26659]
HomePage.c(35): Found resource "https://www.amp.com.au/content/dam/amp-au/illustrations/Super1.svg" in HTML "https://www.amp.com.au/"  	[MsgId: MMSG-26659]
HomePage.c(35): Found resource "https://www.amp.com.au/content/dam/amp-au/illustrations/relaxation.svg" in HTML "https://www.amp.com.au/"  	[MsgId: MMSG-26659]
HomePage.c(35): Found resource "https://www.amp.com.au/content/dam/amp-au/illustrations/Home%20loans.svg" in HTML "https://www.amp.com.au/"  	[MsgId: MMSG-26659]
HomePage.c(35): Found resource "https://www.amp.com.au/content/dam/amp-au/illustrations/Banking1.svg" in HTML "https://www.amp.com.au/"  	[MsgId: MMSG-26659]
HomePage.c(35): Found resource "https://www.amp.com.au/content/dam/amp-au/illustrations/hand-and-coin.svg" in HTML "https://www.amp.com.au/"  	[MsgId: MMSG-26659]
HomePage.c(35): Found resource "https://www.amp.com.au/content/dam/amp-au/illustrations/piggy-bank-clock.svg" in HTML "https://www.amp.com.au/"  	[MsgId: MMSG-26659]
HomePage.c(35): Found resource "https://www.amp.com.au/content/dam/amp-au/illustrations/smart-money.svg" in HTML "https://www.amp.com.au/"  	[MsgId: MMSG-26659]
HomePage.c(35): Found resource "https://www.amp.com.au/content/dam/amp-au/illustrations/Investments1.svg" in HTML "https://www.amp.com.au/"  	[MsgId: MMSG-26659]
HomePage.c(35): Found resource "https://www.amp.com.au/content/dam/amp-au/illustrations/umbrella.svg" in HTML "https://www.amp.com.au/"  	[MsgId: MMSG-26659]
HomePage.c(35): Found resource "https://www.amp.com.au/content/dam/amp-au/images/financial-hub/plan-my-future/MENU_superbreakup21.jpg.ampaurendition.1920.0.jpg" in HTML "https://www.amp.com.au/"  	[MsgId: MMSG-26659]
HomePage.c(35): Found resource "https://www.amp.com.au/content/dam/amp-au/images/retirement/MENU_willestate21.jpg.ampaurendition.1920.0.jpg" in HTML "https://www.amp.com.au/"  	[MsgId: MMSG-26659]
HomePage.c(35): Found resource "https://www.amp.com.au/content/dam/amp/digitalhub/common/images/financial-wellness-hub/plan-my-future/MENU_superdeathben21.jpg.ampaurendition.1920.0.jpg" in HTML "https://www.amp.com.au/"  	[MsgId: MMSG-26659]
HomePage.c(35): Found resource "https://www.amp.com.au/content/dam/amp-au/illustrations/Services.svg" in HTML "https://www.amp.com.au/"  	[MsgId: MMSG-26659]
HomePage.c(35): Found resource "https://www.amp.com.au/content/dam/amp-au/illustrations/FAQs.svg" in HTML "https://www.amp.com.au/"  	[MsgId: MMSG-26659]
HomePage.c(35): Found resource "https://www.amp.com.au/content/dam/amp-au/illustrations/Tools-and-calculators.svg" in HTML "https://www.amp.com.au/"  	[MsgId: MMSG-26659]
HomePage.c(35): Found resource "https://yourir.info/61b218eca79bef95.js" in HTML "https://www.amp.com.au/"  	[MsgId: MMSG-26659]
HomePage.c(35): Found resource "https://www.amp.com.au/etc/designs/amp-au/clientlibs/clientlib-site.js" in HTML "https://www.amp.com.au/"  	[MsgId: MMSG-26659]
HomePage.c(35): Found resource "https://www.amp.com.au/content/dam/amp-au/data/icons/call-us.svg" in HTML "https://www.amp.com.au/"  	[MsgId: MMSG-26659]
HomePage.c(35): Found resource "https://www.amp.com.au/content/dam/amp-au/data/icons/faq.svg" in HTML "https://www.amp.com.au/"  	[MsgId: MMSG-26659]
HomePage.c(35): Found resource "https://www.amp.com.au/content/dam/amp-au/data/icons/find-a-form.svg" in HTML "https://www.amp.com.au/"  	[MsgId: MMSG-26659]
HomePage.c(35): Found resource "https://www.amp.com.au/content/dam/amp-au/data/icons/get-advice.svg" in HTML "https://www.amp.com.au/"  	[MsgId: MMSG-26659]
HomePage.c(35): Found resource "https://www.amp.com.au/content/dam/amp-au/data/illustrations/Cookies.svg" in HTML "https://www.amp.com.au/"  	[MsgId: MMSG-26659]
HomePage.c(35): Found resource "https://ajax.googleapis.com/ajax/libs/webfont/1.6/webfont.js" in HTML "https://www.amp.com.au/"  	[MsgId: MMSG-26659]
HomePage.c(35): web_url("www.{P_Host}_2") was successful, 1474787 body bytes, 28584 header bytes, 181 chunking overhead bytes  	[MsgId: MMSG-26385]
HomePage.c(46): Notify: Transaction "S001_T001_AMPSavAcc_HomePage" ended with a "Pass" status (Duration: 3.0813 Wasted Time: 0.2288).
Ending action HomePage.
Starting action NavigateTo_NewApplication.
NavigateTo_NewApplication.c(4): Notify: Transaction "S001_T002_AMPSavAcc_Banking" started.
NavigateTo_NewApplication.c(6): web_reg_find started  	[MsgId: MMSG-26355]
NavigateTo_NewApplication.c(6): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
NavigateTo_NewApplication.c(10): web_url("banking") started  	[MsgId: MMSG-26355]
NavigateTo_NewApplication.c(10): Found resource "https://www.amp.com.au/wps/myportal/sec/ruxitagentjs_ICA27Vfghjqrux_10227211007093412.js" in HTML "https://www.amp.com.au/banking"  	[MsgId: MMSG-26659]
NavigateTo_NewApplication.c(10): Found resource "https://assets.adobedtm.com/30cb14f656a0/7a08285d48a4/launch-36c302166c9d.min.js" in HTML "https://www.amp.com.au/banking"  	[MsgId: MMSG-26659]
NavigateTo_NewApplication.c(10): Found resource "https://www.amp.com.au/etc/designs/amp-au/clientlibs/clientlib-site.css" in HTML "https://www.amp.com.au/banking"  	[MsgId: MMSG-26659]
NavigateTo_NewApplication.c(10): Found resource "https://www.amp.com.au/etc.clientlibs/clientlibs/granite/jquery.js" in HTML "https://www.amp.com.au/banking"  	[MsgId: MMSG-26659]
NavigateTo_NewApplication.c(10): Found resource "https://www.amp.com.au/etc.clientlibs/clientlibs/granite/utils.js" in HTML "https://www.amp.com.au/banking"  	[MsgId: MMSG-26659]
NavigateTo_NewApplication.c(10): Found resource "https://www.amp.com.au/etc.clientlibs/clientlibs/granite/jquery/granite.js" in HTML "https://www.amp.com.au/banking"  	[MsgId: MMSG-26659]
NavigateTo_NewApplication.c(10): Found resource "https://www.amp.com.au/etc/designs/amp-au/clientlibs/swiftype-libs.js" in HTML "https://www.amp.com.au/banking"  	[MsgId: MMSG-26659]
NavigateTo_NewApplication.c(10): Found resource "https://www.amp.com.au/etc/designs/amp/clientLibraries/icons-libs.css" in HTML "https://www.amp.com.au/banking"  	[MsgId: MMSG-26659]
NavigateTo_NewApplication.c(10): Found resource "https://www.amp.com.au/etc/designs/amp-au/clientlibs/legacy-nps.css" in HTML "https://www.amp.com.au/banking"  	[MsgId: MMSG-26659]
NavigateTo_NewApplication.c(10): Found resource "https://www.google.com/recaptcha/api.js?render=6Lf1YKQUAAAAAK3RIImnFOQrks8gZnrC7pObqn5q" in HTML "https://www.amp.com.au/banking"  	[MsgId: MMSG-26659]
NavigateTo_NewApplication.c(10): Downloading resource "https://www.amp.com.au/content/dam/amp-au/authoring/promotion-banner/banner-background-1.jpg" (specified by argument number 10)  	[MsgId: MMSG-26577]
NavigateTo_NewApplication.c(10): Downloading resource "https://www.amp.com.au/content/dam/amp-au/images/banking-hub/banners/kombi_van_product_promo.jpg" (specified by argument number 12)  	[MsgId: MMSG-26577]
NavigateTo_NewApplication.c(10): Downloading resource "https://www.amp.com.au/etc/designs/amp-au/clientlibs/legacy-nps.js?_=1634859451120" (specified by argument number 14)  	[MsgId: MMSG-26577]
NavigateTo_NewApplication.c(10): Found resource "https://www.amp.com.au/content/dam/amp-au/data/icons/amp-logo-reversed.svg" in HTML "https://www.amp.com.au/banking"  	[MsgId: MMSG-26659]
NavigateTo_NewApplication.c(10): Found resource "https://www.amp.com.au/content/dam/amp-au/data/icons/amp-logo.svg" in HTML "https://www.amp.com.au/banking"  	[MsgId: MMSG-26659]
NavigateTo_NewApplication.c(10): Found resource "https://www.amp.com.au/content/dam/amp-au/illustrations/Banking1.svg" in HTML "https://www.amp.com.au/banking"  	[MsgId: MMSG-26659]
NavigateTo_NewApplication.c(10): Found resource "https://www.amp.com.au/content/dam/amp-au/illustrations/hand-and-coin.svg" in HTML "https://www.amp.com.au/banking"  	[MsgId: MMSG-26659]
NavigateTo_NewApplication.c(10): Found resource "https://www.amp.com.au/content/dam/amp-au/illustrations/piggy-bank-clock.svg" in HTML "https://www.amp.com.au/banking"  	[MsgId: MMSG-26659]
NavigateTo_NewApplication.c(10): Found resource "https://www.amp.com.au/content/dam/amp-au/illustrations/smart-money.svg" in HTML "https://www.amp.com.au/banking"  	[MsgId: MMSG-26659]
NavigateTo_NewApplication.c(10): Found resource "https://www.amp.com.au/content/dam/amp-au/images/placeholder/Busget%20Planner%20calculator%20image.png.ampaurendition.1920.0.jpg" in HTML "https://www.amp.com.au/banking"  	[MsgId: MMSG-26659]
NavigateTo_NewApplication.c(10): Found resource "https://www.amp.com.au/content/dam/amp-au/images/goals/Buy-a-home.jpg.ampaurendition.1920.0.jpg" in HTML "https://www.amp.com.au/banking"  	[MsgId: MMSG-26659]
NavigateTo_NewApplication.c(10): Found resource "https://www.amp.com.au/content/dam/amp-au/images/goals/Save-for-something-big.jpg.ampaurendition.1920.0.jpg" in HTML "https://www.amp.com.au/banking"  	[MsgId: MMSG-26659]
NavigateTo_NewApplication.c(10): Found resource "https://www.amp.com.au/content/dam/amp-au/images/goals/Pursue-a-passion.jpg.ampaurendition.1920.0.jpg" in HTML "https://www.amp.com.au/banking"  	[MsgId: MMSG-26659]
NavigateTo_NewApplication.c(10): Found resource "https://www.amp.com.au/content/dam/amp-au/images/goals/Buy-an-investment-property.jpg.ampaurendition.1920.0.jpg" in HTML "https://www.amp.com.au/banking"  	[MsgId: MMSG-26659]
NavigateTo_NewApplication.c(10): Found resource "https://www.amp.com.au/content/dam/amp-au/images/financial-hub/manage-my-money/article-6steps_positive_finances.jpg.ampaurendition.1920.0.jpg" in HTML "https://www.amp.com.au/banking"  	[MsgId: MMSG-26659]
NavigateTo_NewApplication.c(10): Found resource "https://www.amp.com.au/content/dam/amp-au/images/financial-hub/manage-my-money/menu-from-saver-to-spender.jpg.ampaurendition.1920.0.jpg" in HTML "https://www.amp.com.au/banking"  	[MsgId: MMSG-26659]
NavigateTo_NewApplication.c(10): Found resource "https://www.amp.com.au/content/dam/amp-au/images/financial-hub/manage-my-money/Tax-Menu.jpg.ampaurendition.1920.0.jpg" in HTML "https://www.amp.com.au/banking"  	[MsgId: MMSG-26659]
NavigateTo_NewApplication.c(10): Found resource "https://www.amp.com.au/content/dam/amp-au/illustrations/Services.svg" in HTML "https://www.amp.com.au/banking"  	[MsgId: MMSG-26659]
NavigateTo_NewApplication.c(10): Found resource "https://www.amp.com.au/content/dam/amp-au/illustrations/FAQs.svg" in HTML "https://www.amp.com.au/banking"  	[MsgId: MMSG-26659]
NavigateTo_NewApplication.c(10): Found resource "https://www.amp.com.au/content/dam/amp-au/illustrations/Tools-and-calculators.svg" in HTML "https://www.amp.com.au/banking"  	[MsgId: MMSG-26659]
NavigateTo_NewApplication.c(10): Found resource "https://yourir.info/61b218eca79bef95.js" in HTML "https://www.amp.com.au/banking"  	[MsgId: MMSG-26659]
NavigateTo_NewApplication.c(10): Found resource "https://www.amp.com.au/etc/designs/amp-au/clientlibs/clientlib-site.js" in HTML "https://www.amp.com.au/banking"  	[MsgId: MMSG-26659]
NavigateTo_NewApplication.c(10): Found resource "https://www.amp.com.au/content/dam/amp-au/data/icons/call-us.svg" in HTML "https://www.amp.com.au/banking"  	[MsgId: MMSG-26659]
NavigateTo_NewApplication.c(10): Found resource "https://www.amp.com.au/content/dam/amp-au/data/icons/faq.svg" in HTML "https://www.amp.com.au/banking"  	[MsgId: MMSG-26659]
NavigateTo_NewApplication.c(10): Found resource "https://www.amp.com.au/content/dam/amp-au/data/icons/find-a-form.svg" in HTML "https://www.amp.com.au/banking"  	[MsgId: MMSG-26659]
NavigateTo_NewApplication.c(10): Found resource "https://www.amp.com.au/content/dam/amp-au/data/icons/get-advice.svg" in HTML "https://www.amp.com.au/banking"  	[MsgId: MMSG-26659]
NavigateTo_NewApplication.c(10): Found resource "https://www.amp.com.au/content/dam/amp-au/data/illustrations/Cookies.svg" in HTML "https://www.amp.com.au/banking"  	[MsgId: MMSG-26659]
NavigateTo_NewApplication.c(10): Found resource "https://c.la1-c1-syd.salesforceliveagent.com/content/g/js/51.0/deployment.js" in HTML "https://www.amp.com.au/banking"  	[MsgId: MMSG-26659]
NavigateTo_NewApplication.c(10): Found resource "https://ajax.googleapis.com/ajax/libs/webfont/1.6/webfont.js" in HTML "https://www.amp.com.au/banking"  	[MsgId: MMSG-26659]
NavigateTo_NewApplication.c(10): Registered web_reg_find successful for "Text=control of your money" (count=3)  	[MsgId: MMSG-26364]
NavigateTo_NewApplication.c(10): web_url("banking") was successful, 2003716 body bytes, 29979 header bytes, 900 chunking overhead bytes  	[MsgId: MMSG-26385]
NavigateTo_NewApplication.c(25): Notify: Transaction "S001_T002_AMPSavAcc_Banking" ended with a "Pass" status (Duration: 1.6758 Wasted Time: 0.1030).
NavigateTo_NewApplication.c(29): Notify: Transaction "S001_T003_AMPSavAcc_SavingsAccount" started.
NavigateTo_NewApplication.c(34): web_reg_find started  	[MsgId: MMSG-26355]
NavigateTo_NewApplication.c(34): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
NavigateTo_NewApplication.c(38): web_url("savings-accounts") started  	[MsgId: MMSG-26355]
NavigateTo_NewApplication.c(38): Found resource "https://www.amp.com.au/wps/myportal/sec/ruxitagentjs_ICA27Vfghjqrux_10227211007093412.js" in HTML "https://www.amp.com.au/banking/savings-accounts"  	[MsgId: MMSG-26659]
NavigateTo_NewApplication.c(38): Found resource "https://assets.adobedtm.com/30cb14f656a0/7a08285d48a4/launch-36c302166c9d.min.js" in HTML "https://www.amp.com.au/banking/savings-accounts"  	[MsgId: MMSG-26659]
NavigateTo_NewApplication.c(38): Found resource "https://www.amp.com.au/etc/designs/amp-au/clientlibs/clientlib-site.css" in HTML "https://www.amp.com.au/banking/savings-accounts"  	[MsgId: MMSG-26659]
NavigateTo_NewApplication.c(38): Found resource "https://www.amp.com.au/etc.clientlibs/clientlibs/granite/jquery.js" in HTML "https://www.amp.com.au/banking/savings-accounts"  	[MsgId: MMSG-26659]
NavigateTo_NewApplication.c(38): Found resource "https://www.amp.com.au/etc.clientlibs/clientlibs/granite/utils.js" in HTML "https://www.amp.com.au/banking/savings-accounts"  	[MsgId: MMSG-26659]
NavigateTo_NewApplication.c(38): Found resource "https://www.amp.com.au/etc.clientlibs/clientlibs/granite/jquery/granite.js" in HTML "https://www.amp.com.au/banking/savings-accounts"  	[MsgId: MMSG-26659]
NavigateTo_NewApplication.c(38): Found resource "https://www.amp.com.au/etc/designs/amp-au/clientlibs/swiftype-libs.js" in HTML "https://www.amp.com.au/banking/savings-accounts"  	[MsgId: MMSG-26659]
NavigateTo_NewApplication.c(38): Found resource "https://www.amp.com.au/etc/designs/amp/clientLibraries/icons-libs.css" in HTML "https://www.amp.com.au/banking/savings-accounts"  	[MsgId: MMSG-26659]
NavigateTo_NewApplication.c(38): Found resource "https://www.amp.com.au/etc/designs/amp-au/clientlibs/legacy-nps.css" in HTML "https://www.amp.com.au/banking/savings-accounts"  	[MsgId: MMSG-26659]
